cod_ibge,ente,populacao,score,classificacao,eorcam_raw,rrestos_raw,qsiconfi,ccauc,scaixa_medio,autonomia_media,eorcam_norm,rrestos_norm,scaixa_norm,autonomia_norm,contrib_eorcam,contrib_rrestos,contrib_qsiconfi,contrib_ccauc,contrib_scaixa,contrib_autonomia,dado_suspeito
2506301,Guarabira,60057,97.4,🟢 Risco Baixo,107.404,0.45999999999999996,1.0,0.0,0.6209243317460396,0.0867473496234097,0.9199,0.954,1.0,0.995,20.2378,17.172,14.0,16.0,20.0,9.95,False
2501534,Baraúna,5010,93.6,🟢 Risco Baixo,102.7,0.01,1.0,0.0,0.206422169263639,0.0237325221046553,1.0,0.999,1.0,0.3593,22.0,17.982,14.0,16.0,20.0,3.593,False
2507309,Jacaraú,14969,93.5,🟢 Risco Baixo,104.852,0.356,1.0,0.1,0.2339835959362588,0.0311749058571572,1.0,0.9644,1.0,0.5692,22.0,17.3592,14.0,14.4,20.0,5.692,False
2512507,Queimadas,50698,93.4,🟢 Risco Baixo,110.798,0.0033333333333333335,1.0,0.0,0.2606288909307866,0.0442198229425309,0.8067,0.9997,1.0,0.7676,17.7474,17.994600000000002,14.0,16.0,20.0,7.676,False
2516300,Sumé,17852,92.5,🟢 Risco Baixo,101.38199999999999,0.052000000000000005,1.0,0.0,0.1629835945899946,0.0424661163601213,1.0,0.9948,0.75,0.761,22.0,17.9064,14.0,16.0,15.0,7.61,False
2503100,Cabaceiras,5537,91.7,🟢 Risco Baixo,101.24600000000001,0.04666666666666667,1.0,0.35,0.2145873252680427,0.039921196944411,1.0,0.9953,1.0,0.7345,22.0,17.915399999999998,14.0,10.4,20.0,7.345,False
2507002,Itaporanga,24766,91.0,🟢 Risco Baixo,92.128,0.0,1.0,0.0,0.0536484551196525,0.047846501322928,1.0,1.0,0.6341,0.8288,22.0,18.0,14.0,16.0,12.682,8.288,False
2513158,Santa Cecília,8113,87.6,🟢 Risco Baixo,99.60799999999999,0.038,1.0,0.0,0.1043306071849384,0.0191584452359157,1.0,0.9962,0.75,0.2632,22.0,17.9316,14.0,16.0,15.0,2.632,False
2501104,Areia,23031,87.1,🟢 Risco Baixo,91.752,0.41400000000000003,1.0,0.35,0.1767640149013653,0.0491759988921808,1.0,0.9586,0.75,0.843,22.0,17.2548,14.0,10.4,15.0,8.43,False
2502706,Borborema,4185,86.8,🟢 Risco Baixo,93.036,0.0,1.0,0.0,0.0788145076324353,0.0202236346801157,1.0,1.0,0.697,0.284,22.0,18.0,14.0,16.0,13.94,2.84,False
2509339,Matinhas,4759,86.3,🟢 Risco Baixo,93.648,0.57,1.0,0.3,0.2234682317397175,0.0163807553480048,1.0,0.943,1.0,0.2136,22.0,16.974,14.0,11.2,20.0,2.136,False
2516706,Teixeira,15129,85.6,🟢 Risco Baixo,91.61,0.6533333333333333,1.0,0.1,0.0555438787860298,0.0304872290637036,1.0,0.9347,0.6389,0.556,22.0,16.8246,14.0,14.4,12.778,5.56,False
2504603,Conde,30007,85.5,🟢 Risco Baixo,116.226,2.5940000000000003,1.0,0.1,0.2667630497656221,0.1267467861389219,0.6258,0.7406,1.0,0.9996,13.7676,13.3308,14.0,14.4,20.0,9.996,False
2503704,Cajazeiras,66585,83.4,🟢 Risco Baixo,90.396,1.46,1.0,0.1,-0.0622210142149997,0.1146076197324451,1.0,0.854,0.3833,0.9997,22.0,15.372,14.0,14.4,7.666,9.997,False
2511608,Pilões,6974,83.4,🟢 Risco Baixo,92.998,0.42800000000000005,1.0,0.25,0.168431118325667,0.0217591321644212,1.0,0.9572,0.75,0.3158,22.0,17.2296,14.0,12.0,15.0,3.158,False
2509701,Monteiro,33886,82.9,🟢 Risco Baixo,85.864,0.06,1.0,0.3,0.0618244557975422,0.0593138850291297,0.7932,0.994,0.6546,0.922,17.450400000000002,17.892,14.0,11.2,13.092,9.22,False
2507507,João Pessoa,897633,82.4,🟢 Risco Baixo,91.888,0.916,1.0,1.0,0.2827223857020596,0.2417253843784814,1.0,0.9084,1.0,1.0,22.0,16.3512,14.0,0.0,20.0,10.0,False
2511301,Piancó,17088,82.1,🟢 Risco Baixo,87.002,0.365,1.0,0.1,0.0454236427009385,0.029600191717285,0.8501,0.9635,0.6136,0.5389,18.702199999999998,17.343,14.0,14.4,12.272,5.389,False
2511400,Picuí,18862,81.8,🟢 Risco Baixo,96.45,0.502,1.0,1.0,0.2052133304491437,0.0516830729980723,1.0,0.9498,1.0,0.8672,22.0,17.0964,14.0,0.0,20.0,8.672,False
2503209,Cabedelo,70734,81.0,🟢 Risco Baixo,94.272,1.64,1.0,1.0,0.6439404241828661,0.2036259029351659,1.0,0.836,1.0,1.0,22.0,15.048,14.0,0.0,20.0,10.0,False
2512705,Remígio,18399,81.0,🟢 Risco Baixo,94.388,0.01,1.0,1.0,0.2535676167101076,0.0387093593065104,1.0,0.999,1.0,0.7038,22.0,17.982,14.0,0.0,20.0,7.038,False
2511905,Pitimbu,17166,80.1,🟢 Risco Baixo,98.846,0.496,1.0,0.4,-0.0304258481803564,0.0504789824355041,1.0,0.9504,0.441,0.856,22.0,17.1072,14.0,9.6,8.82,8.56,False
2514602,São José do Bonfim,3337,80.0,🟢 Risco Baixo,76.50399999999999,0.134,1.0,0.0,0.2163205751786442,0.0299324857410889,0.3252,0.9866,1.0,0.5082,7.1544,17.7588,14.0,16.0,20.0,5.082,False
2516102,Soledade,14409,79.6,🟢 Risco Baixo,99.34200000000001,0.622,1.0,1.0,0.6746961298990255,0.0367724065219019,1.0,0.9378,1.0,0.6714,22.0,16.880399999999998,14.0,0.0,20.0,6.714,False
2502607,Igaracy,5719,79.3,🟢 Risco Baixo,82.288,2.6025,1.0,0.0,0.2078585955818662,0.0185262358512074,0.6144,0.7398,1.0,0.2513,13.516799999999998,13.3164,14.0,16.0,20.0,2.513,False
2502151,Boa Vista,6592,78.8,🟢 Risco Baixo,91.326,0.8800000000000001,1.0,1.0,0.7586920476220868,0.0351931442231555,1.0,0.912,1.0,0.6345,22.0,16.416,14.0,0.0,20.0,6.345,False
2500304,Alagoa Grande,26655,78.7,🟢 Risco Baixo,120.226,0.324,1.0,0.0,0.132441967272553,0.0288932252412081,0.5,0.9676,0.75,0.5252,11.0,17.416800000000002,14.0,16.0,15.0,5.252,False
2507705,Juazeirinho,17520,77.9,🟢 Risco Baixo,87.202,0.03,1.0,1.0,0.2567126573092728,0.0387868061830763,0.8601,0.997,1.0,0.705,18.9222,17.946,14.0,0.0,20.0,7.05,False
2502052,Bernardino Batista,3677,77.9,🟢 Risco Baixo,89.94,0.0,0.2,0.0,0.1334590319820791,0.0262289382192855,0.997,1.0,0.75,0.4177,21.934,18.0,2.8000000000000003,16.0,15.0,4.177,False
2504702,Congo,5124,77.9,🟢 Risco Baixo,111.29,0.006666666666666667,0.6,0.0,0.1651135632523309,0.021683939141904,0.7903,0.9993,0.75,0.3142,17.3866,17.9874,8.4,16.0,15.0,3.142,False
2516508,Taperoá,14358,77.5,🟢 Risco Baixo,98.396,0.36,1.0,1.0,0.4153271358037242,0.0234331917060877,1.0,0.964,1.0,0.4196,22.0,17.352,14.0,0.0,20.0,4.196,False
2512077,Poço de José de Moura,4126,77.1,🟢 Risco Baixo,90.272,0.884,1.0,1.0,0.8381936177898345,0.0283660483846118,1.0,0.9116,1.0,0.4696,22.0,16.4088,14.0,0.0,20.0,4.696,False
2512721,Pedro Régis,5932,77.0,🟢 Risco Baixo,99.926,1.594,1.0,0.15,0.0087551266650123,0.0142817046690157,1.0,0.8406,0.5219,0.1809,22.0,15.1308,14.0,13.6,10.438,1.809,False
2509305,Mataraca,8650,76.9,🟢 Risco Baixo,92.74600000000001,0.132,1.0,1.0,0.1202870449507051,0.0445576912164312,1.0,0.9868,0.75,0.8138,22.0,17.7624,14.0,0.0,15.0,8.138,False
2501500,Bananeiras,24134,76.6,🟢 Risco Baixo,98.644,0.7325,1.0,1.0,0.0840768320148866,0.0747966395346009,1.0,0.9267,0.7102,0.9753,22.0,16.6806,14.0,0.0,14.204,9.753,False
2504900,Cruz do Espírito Santo,17821,76.5,🟢 Risco Baixo,93.394,0.036,1.0,0.4,-0.0817366520759587,0.0328076528281504,1.0,0.9964,0.3499,0.6001,22.0,17.9352,14.0,9.6,6.998,6.001,False
2500775,Aparecida,8257,76.5,🟢 Risco Baixo,91.232,0.6679999999999999,1.0,0.3,-0.0548355465060731,0.0280627439635805,1.0,0.9332,0.3963,0.4622,22.0,16.7976,14.0,11.2,7.926,4.622,False
2510105,Nova Floresta,9840,76.2,🟢 Risco Baixo,102.674,1.9979999999999998,1.0,1.0,0.2002740217476105,0.032769906130578,1.0,0.8002,1.0,0.5775,22.0,14.4036,14.0,0.0,20.0,5.775,False
